,scenario_name,rq_file,demand_scalar,op_fleet_composition,op_module,sim_env,op_vr_control_func_dict
0,line91_week/1.0/sample_0/IR_FB_1/,line91_week/1.0/sample_0.csv,1.0,flex_bus:1,PoolingIRSOnly,ImmediateDecisionsSimulation,func_key:IRS_study_standard
1,line91_week/1.0/sample_1/IR_FB_1/,line91_week/1.0/sample_1.csv,1.0,flex_bus:1,PoolingIRSOnly,ImmediateDecisionsSimulation,func_key:IRS_study_standard
2,line91_week/1.0/sample_2/IR_FB_1/,line91_week/1.0/sample_2.csv,1.0,flex_bus:1,PoolingIRSOnly,ImmediateDecisionsSimulation,func_key:IRS_study_standard
3,line91_week/1.0/sample_3/IR_FB_1/,line91_week/1.0/sample_3.csv,1.0,flex_bus:1,PoolingIRSOnly,ImmediateDecisionsSimulation,func_key:IRS_study_standard
4,line91_week/1.0/sample_4/IR_FB_1/,line91_week/1.0/sample_4.csv,1.0,flex_bus:1,PoolingIRSOnly,ImmediateDecisionsSimulation,func_key:IRS_study_standard
5,line91_week/1.0/sample_5/IR_FB_1/,line91_week/1.0/sample_5.csv,1.0,flex_bus:1,PoolingIRSOnly,ImmediateDecisionsSimulation,func_key:IRS_study_standard
6,line91_week/1.0/sample_6/IR_FB_1/,line91_week/1.0/sample_6.csv,1.0,flex_bus:1,PoolingIRSOnly,ImmediateDecisionsSimulation,func_key:IRS_study_standard
7,line91_week/1.0/sample_7/IR_FB_1/,line91_week/1.0/sample_7.csv,1.0,flex_bus:1,PoolingIRSOnly,ImmediateDecisionsSimulation,func_key:IRS_study_standard
8,line91_week/1.0/sample_8/IR_FB_1/,line91_week/1.0/sample_8.csv,1.0,flex_bus:1,PoolingIRSOnly,ImmediateDecisionsSimulation,func_key:IRS_study_standard
9,line91_week/1.0/sample_9/IR_FB_1/,line91_week/1.0/sample_9.csv,1.0,flex_bus:1,PoolingIRSOnly,ImmediateDecisionsSimulation,func_key:IRS_study_standard
10,line91_week/1.0/sample_10/IR_FB_1/,line91_week/1.0/sample_10.csv,1.0,flex_bus:1,PoolingIRSOnly,ImmediateDecisionsSimulation,func_key:IRS_study_standard
11,line91_week/1.0/sample_11/IR_FB_1/,line91_week/1.0/sample_11.csv,1.0,flex_bus:1,PoolingIRSOnly,ImmediateDecisionsSimulation,func_key:IRS_study_standard
12,line91_week/1.0/sample_12/IR_FB_1/,line91_week/1.0/sample_12.csv,1.0,flex_bus:1,PoolingIRSOnly,ImmediateDecisionsSimulation,func_key:IRS_study_standard
13,line91_week/1.0/sample_13/IR_FB_1/,line91_week/1.0/sample_13.csv,1.0,flex_bus:1,PoolingIRSOnly,ImmediateDecisionsSimulation,func_key:IRS_study_standard
14,line91_week/1.0/sample_14/IR_FB_1/,line91_week/1.0/sample_14.csv,1.0,flex_bus:1,PoolingIRSOnly,ImmediateDecisionsSimulation,func_key:IRS_study_standard
15,line91_week/1.0/sample_15/IR_FB_1/,line91_week/1.0/sample_15.csv,1.0,flex_bus:1,PoolingIRSOnly,ImmediateDecisionsSimulation,func_key:IRS_study_standard
16,line91_week/1.0/sample_16/IR_FB_1/,line91_week/1.0/sample_16.csv,1.0,flex_bus:1,PoolingIRSOnly,ImmediateDecisionsSimulation,func_key:IRS_study_standard
17,line91_week/1.0/sample_17/IR_FB_1/,line91_week/1.0/sample_17.csv,1.0,flex_bus:1,PoolingIRSOnly,ImmediateDecisionsSimulation,func_key:IRS_study_standard
18,line91_week/1.0/sample_18/IR_FB_1/,line91_week/1.0/sample_18.csv,1.0,flex_bus:1,PoolingIRSOnly,ImmediateDecisionsSimulation,func_key:IRS_study_standard
19,line91_week/1.0/sample_19/IR_FB_1/,line91_week/1.0/sample_19.csv,1.0,flex_bus:1,PoolingIRSOnly,ImmediateDecisionsSimulation,func_key:IRS_study_standard
20,line91_week/1.0/sample_20/IR_FB_1/,line91_week/1.0/sample_20.csv,1.0,flex_bus:1,PoolingIRSOnly,ImmediateDecisionsSimulation,func_key:IRS_study_standard
21,line91_week/1.0/sample_21/IR_FB_1/,line91_week/1.0/sample_21.csv,1.0,flex_bus:1,PoolingIRSOnly,ImmediateDecisionsSimulation,func_key:IRS_study_standard
22,line91_week/1.0/sample_22/IR_FB_1/,line91_week/1.0/sample_22.csv,1.0,flex_bus:1,PoolingIRSOnly,ImmediateDecisionsSimulation,func_key:IRS_study_standard
23,line91_week/1.0/sample_23/IR_FB_1/,line91_week/1.0/sample_23.csv,1.0,flex_bus:1,PoolingIRSOnly,ImmediateDecisionsSimulation,func_key:IRS_study_standard
24,line91_week/1.0/sample_24/IR_FB_1/,line91_week/1.0/sample_24.csv,1.0,flex_bus:1,PoolingIRSOnly,ImmediateDecisionsSimulation,func_key:IRS_study_standard
